bots_seen: 29
BotDistance: 110
signals_total: 28
ID: 13
t: 220
cycle: 13
bot_id:6
bots_seen: 29
BotDistance: 82
signals_total: 28
ID: 13
t: 221
cycle: 13
bot_id:35
bots_seen: 29
BotDistance: 101
signals_total: 28
ID: 13
t: 222
cycle: 13
bot_id:4
bots_seen: 29
BotDistance: 65
signals_total: 28
ID: 13
t: 223
cycle: 13
bot_id:4
bots_seen: 29
BotDistance: 65
signals_total: 28
ID: 13
t: 224
cycle: 13
bot_id:4
bots_seen: 29
BotDistance: 65
signals_total: 28
ID: 13
t: 225
cycle: 13
bot_id:4
bots_seen: 29
BotDistance: 65
signals_total: 28
ID: 13
t: 226
cycle: 13
bot_id:38
bots_seen: 29
BotDistance: 65
signals_total: 28
ID: 13
t: 227
cycle: 13
bot_id:0
bots_seen: 29
BotDistance: 100
signals_total: 28
ID: 13
t: 228
cycle: 13
bot_id:22
bots_seen: 29
BotDistance: 60
signals_total: 28
ID: 13
t: 229
cycle: 13
bot_id:8
bots_seen: 29
BotDistance: 101
signals_total: 28
ID: 13
t: 230
cycle: 13
bot_id:8
bots_seen: 29
BotDistance: 107
signals_total: 28
ID: 13
t: 231
cycle: 13
bot_id:8
bots_seen: 29
BotDistance: 107
signals_total: 28
ID: 13
t: 232
cycle: 13
bot_id:26
bots_seen: 29
BotDistance: 107
signals_total: 28
ID: 13
t: 233
cycle: 13
bot_id:10
bots_seen: 29
BotDistance: 94
signals_total: 28
ID: 13
t: 234
cycle: 13
bot_id:10
bots_seen: 29
BotDistance: 94
signals_total: 28
ID: 13
t: 235
cycle: 13
bot_id:10
bots_seen: 29
BotDistance: 94
signals_total: 28
ID: 13
t: 236
cycle: 13
bot_id:44
bots_seen: 29
BotDistance: 90
signals_total: 28
ID: 13
t: 237
cycle: 13
bot_id:44
bots_seen: 29
BotDistance: 90
signals_total: 28
ID: 13
t: 238
cycle: 13
bot_id:46
bots_seen: 29
BotDistance: 96
signals_total: 28
ID: 13
t: 239
cycle: 13
bot_id:12
bots_seen: 29
BotDistance: 66
signals_total: 28
ID: 13
t: 240
cycle: 13
bot_id:19
bots_seen: 29
BotDistance: 79
signals_total: 28
ID: 13
t: 241
cycle: 13
bot_id:33
bots_seen: 29
BotDistance: 93
signals_total: 28
ID: 13
t: 242
cycle: 13
bot_id:33
bots_seen: 29
BotDistance: 93
signals_total: 28
ID: 13
t: 243
cycle: 13
bot_id:14
bots_seen: 29
BotDistance: 79
signals_total: 28
ID: 13
t: 244
cycle: 13
bot_id:14
bots_seen: 29
BotDistance: 79
signals_total: 28
ID: 13
t: 245
cycle: 13
bot_id:17
bots_seen: 29
BotDistance: 79
signals_total: 28
ID: 13
t: 246
cycle: 13
bot_id:20
bots_seen: 29
BotDistance: 79
signals_total: 28
ID: 13
t: 247
cycle: 13
bot_id:34
bots_seen: 29
BotDistance: 79
signals_total: 28
ID: 13
t: 248
cycle: 13
bot_id:27
bots_seen: 29
BotDistance: 100
signals_total: 28
ID: 13
t: 249
cycle: 13
bot_id:27
bots_seen: 29
BotDistance: 77
signals_total: 28
ID: 13
t: 250
cycle: 13
bot_id:4
bots_seen: 29
BotDistance: 101
signals_total: 28
ID: 13
t: 251
cycle: 13
bot_id:4
bots_seen: 29
BotDistance: 67
signals_total: 28
ID: 13
t: 252
cycle: 13
bot_id:4
bots_seen: 29
BotDistance: 67
signals_total: 28
ID: 13
t: 253
cycle: 13
bot_id:22
bots_seen: 29
BotDistance: 67
signals_total: 28
ID: 13
t: 254
cycle: 13
bot_id:22
bots_seen: 29
BotDistance: 72
signals_total: 28
ID: 13
t: 255
cycle: 13
bot_id:22
bots_seen: 29
BotDistance: 72
signals_total: 28
ID: 13
t: 256
cycle: 13
bot_id:0
bots_seen: 29
BotDistance: 103
signals_total: 28
ID: 13
t: 257
cycle: 13
bot_id:0
bots_seen: 29
BotDistance: 103
signals_total: 28
ID: 13
t: 258
cycle: 13
bot_id:38
bots_seen: 29
BotDistance: 103
signals_total: 28
ID: 13
t: 259
cycle: 13
bot_id:15
bots_seen: 29
BotDistance: 88
signals_total: 28
ID: 13
t: 260
cycle: 13
bot_id:32
bots_seen: 29
BotDistance: 60
signals_total: 28
ID: 13
t: 261
cycle: 13
bot_id:32
bots_seen: 29
BotDistance: 60
signals_total: 28
ID: 13
t: 262
cycle: 13
bot_id:32
bots_seen: 29
BotDistance: 60
signals_total: 28
ID: 13
t: 263
cycle: 13
bot_id:32
bots_seen: 29
BotDistance: 60
signals_total: 28
ID: 13
t: 264
cycle: 13
bot_id:36
bots_seen: 29
BotDistance: 87
signals_total: 28
ID: 13
t: 265
cycle: 13
bot_id:12
bots_seen: 29
BotDistance: 66
signals_total: 28
ID: 13
t: 266
cycle: 13
bot_id:12
bots_seen: 29
BotDistance: 66
signals_total: 28
ID: 13
t: 267
cycle: 13
bot_id:5
bots_seen: 29
BotDistance: 87
signals_total: 28
ID: 13
t: 268
cycle: 13
bot_id:6
bots_seen: 29
BotDistance: 110
signals_total: 28
ID: 13
t: 269
cycle: 13
bot_id:33
bots_seen: 29
BotDistance: 79
signals_total: 28
ID: 13
t: 270
cycle: 13
bot_id:19
bots_seen: 29
BotDistance: 92
signals_total: 28
ID: 13
t: 271
cycle: 13
bot_id:24
bots_seen: 29
BotDistance: 67
signals_total: 28
ID: 13
t: 272
cycle: 13
bot_id:24
bots_seen: 29
BotDistance: 67
signals_total: 28
ID: 13
t: 273
cycle: 13
bot_id:27
bots_seen: 29
BotDistance: 77
signals_total: 28
ID: 13
t: 274
cycle: 13
bot_id:27
bots_seen: 29
BotDistance: 77
signals_total: 28
ID: 13
t: 275
cycle: 13
bot_id:14
bots_seen: 29
BotDistance: 79
signals_total: 28
ID: 13
t: 276
cycle: 13
bot_id:14
bots_seen: 29
BotDistance: 79
signals_total: 28
ID: 13
t: 277
cycle: 13
bot_id:14
bots_seen: 29
BotDistance: 79
signals_total: 28
ID: 13
t: 278
cycle: 13
bot_id:4
bots_seen: 29
BotDistance: 68
signals_total: 28
ID: 13
t: 279
cycle: 13
bot_id:35
bots_seen: 29
BotDistance: 101
signals_total: 28
ID: 13
t: 280
cycle: 13
bot_id:35
bots_seen: 29
BotDistance: 101
signals_total: 28
ID: 13
t: 281
cycle: 13
bot_id:10
bots_seen: 29
BotDistance: 94
signals_total: 28
ID: 13
t: 282
cycle: 13
bot_id:10
bots_seen: 29
BotDistance: 94
signals_total: 28
ID: 13
t: 283
cycle: 13
bot_id:10
bots_seen: 29
BotDistance: 94
signals_total: 28
ID: 13
t: 284
cycle: 13
bot_id:10
bots_seen: 29
BotDistance: 94
signals_total: 28
ID: 13
t: 285
cycle: 13
bot_id:0
bots_seen: 29
BotDistance: 103
signals_total: 28
ID: 13
t: 286
cycle: 13
bot_id:45
bots_seen: 29
BotDistance: 101
signals_total: 28
ID: 13
t: 287
cycle: 13
bot_id:15
bots_seen: 29
BotDistance: 88
signals_total: 28
ID: 13
t: 288
cycle: 13
bot_id:15
bots_seen: 29
BotDistance: 88
signals_total: 28
ID: 13
t: 289
cycle: 13
bot_id:38
bots_seen: 29
BotDistance: 100
signals_total: 28
ID: 13
t: 290
cycle: 13
bot_id:8
bots_seen: 29
BotDistance: 107
signals_total: 28
ID: 13
t: 291
cycle: 13
bot_id:32
bots_seen: 29
BotDistance: 66
signals_total: 28
ID: 13
t: 292
cycle: 13
bot_id:23
bots_seen: 29
BotDistance: 61
signals_total: 28
ID: 13
t: 293
cycle: 13
bot_id:23
bots_seen: 29
BotDistance: 108
signals_total: 28
ID: 13
t: 294
cycle: 13
bot_id:23
bots_seen: 29
BotDistance: 108
signals_total: 28
ID: 13
t: 295
cycle: 13
bot_id:44
bots_seen: 29
BotDistance: 93
signals_total: 28
ID: 13
t: 296
cycle: 13
bot_id:17
bots_seen: 29
BotDistance: 99
signals_total: 28
ID: 13
t: 297
cycle: 13
bot_id:29
bots_seen: 29
BotDistance: 99
signals_total: 28
ID: 13
t: 298
cycle: 13
bot_id:29
bots_seen: 29
BotDistance: 101
signals_total: 28
ID: 13
t: 299
cycle: 13
bot_id:19
bots_seen: 29
BotDistance: 101
signals_total: 28
ID: 13
t: 300
cycle: 13
bot_id:33
bots_seen: 29
BotDistance: 94
signals_total: 28
ID: 13
t: 301
cycle: 13
bot_id:47
bots_seen: 29
BotDistance: 110
signals_total: 28
ID: 13
t: 302
cycle: 13
bot_id:47
bots_seen: 29
BotDistance: 110
signals_total: 28
ID: 13
t: 303
cycle: 13
bot_id:47
bots_seen: 29
BotDistance: 110
signals_total: 28
ID: 13
t: 304
cycle: 13
bot_id:47
bots_seen: 29
BotDistance: 110
signals_total: 28
ID: 13
t: 305
cycle: 13
bot_id:14
bots_seen: 29
BotDistance: 79
signals_total: 28
ID: 13
t: 306
cycle: 13
bot_id:4
bots_seen: 29
BotDistance: 79
signals_total: 28
ID: 13
t: 307
cycle: 13
bot_id:35
bots_seen: 29
BotDistance: 67
signals_total: 28
ID: 13
t: 308
cycle: 13
bot_id:35
bots_seen: 29
BotDistance: 92
signals_total: 28
ID: 13
t: 309
cycle: 13
bot_id:20
bots_seen: 29
BotDistance: 92
signals_total: 28
ID: 13
t: 310
cycle: 13
bot_id:20
bots_seen: 29
BotDistance: 92
signals_total: 28
ID: 13
t: 311
cycle: 13
bot_id:26
bots_seen: 29
BotDistance: 92
signals_total: 28
ID: 13
t: 312
cycle: 13
bot_id:26
bots_seen: 29
BotDistance: 92
signals_total: 28
ID: 13
t: 313
cycle: 13
bot_id:15
bots_seen: 29
BotDistance: 92
signals_total: 28
ID: 13
t: 314
cycle: 13
bot_id:45
bots_seen: 29
BotDistance: 92
signals_total: 28
ID: 13
t: 315
cycle: 13
bot_id:0
bots_seen: 29
BotDistance: 93
signals_total: 28
ID: 13
t: 316
cycle: 13
bot_id:0
bots_seen: 29
BotDistance: 104
signals_total: 28
ID: 13
t: 317
cycle: 13
bot_id:43
bots_seen: 29
BotDistance: 97
signals_total: 28
ID: 13
t: 318
cycle: 13
bot_id:6
bots_seen: 29
BotDistance: 97
signals_total: 28
ID: 13
t: 319
cycle: 13
bot_id:8
bots_seen: 29
BotDistance: 102
signals_total: 28
ID: 13
t: 320
cycle: 13
bot_id:38
bots_seen: 29
BotDistance: 102
signals_total: 28
ID: 13
t: 321
cycle: 13
bot_id:38
bots_seen: 29
BotDistance: 100
signals_total: 28
ID: 13
t: 322
cycle: 13
bot_id:24
bots_seen: 29
BotDistance: 100
signals_total: 28
ID: 13
t: 323
cycle: 13
bot_id:24
bots_seen: 29
BotDistance: 66
signals_total: 28
ID: 13
t: 324
cycle: 13
bot_id:24
bots_seen: 29
BotDistance: 66
signals_total: 28
ID: 13
t: 325
cycle: 13
bot_id:24
bots_seen: 29
BotDistance: 66
signals_total: 28
ID: 13
t: 326
cycle: 13
bot_id:23
bots_seen: 29
BotDistance: 66
signals_total: 28
ID: 13
t: 327
cycle: 13
bot_id:23
bots_seen: 29
BotDistance: 108
signals_total: 28
ID: 13
t: 328
cycle: 13
bot_id:29
bots_seen: 29
BotDistance: 95
signals_total: 28
ID: 13
t: 329
cycle: 13
bot_id:19
bots_seen: 29
BotDistance: 99
signals_total: 28
ID: 13
t: 330
cycle: 13
bot_id:33
bots_seen: 29
BotDistance: 94
signals_total: 28
ID: 13
t: 331
cycle: 13
bot_id:10
bots_seen: 29
BotDistance: 94
signals_total: 28
ID: 13
t: 332
cycle: 13
bot_id:47
bots_seen: 29
BotDistance: 94
signals_total: 28
ID: 13
t: 333
cycle: 13
bot_id:47
bots_seen: 29
BotDistance: 110
signals_total: 28
ID: 13
t: 334
cycle: 13
bot_id:4
bots_seen: 29
BotDistance: 66
signals_total: 28
ID: 13
t: 335
cycle: 13
bot_id:4
bots_seen: 29
BotDistance: 66
signals_total: 28
ID: 13
t: 336
cycle: 13
bot_id:4
bots_seen: 29
BotDistance: 66
signals_total: 28
ID: 13
t: 337
cycle: 13
bot_id:14
bots_seen: 29
BotDistance: 79
signals_total: 28
ID: 13
t: 338
cycle: 13
bot_id:35
bots_seen: 29
BotDistance: 101
signals_total: 28
ID: 13
t: 339
cycle: 13
bot_id:35
bots_seen: 29
BotDistance: 101
signals_total: 28
ID: 13
t: 340
cycle: 13
bot_id:35
bots_seen: 29
BotDistance: 101
signals_total: 28
ID: 13
t: 341
cycle: 13
bot_id:20
bots_seen: 29
BotDistance: 101
signals_total: 28
ID: 13
t: 342
cycle: 13
bot_id:46
bots_seen: 29
BotDistance: 101
signals_total: 28
ID: 13
t: 343
cycle: 13
bot_id:45
bots_seen: 29
BotDistance: 96
signals_total: 28
ID: 13
t: 344
cycle: 13
bot_id:0
bots_seen: 29
BotDistance: 104
signals_total: 28
ID: 13
t: 345
cycle: 13
bot_id:5
bots_seen: 29
BotDistance: 86
signals_total: 28
ID: 13
t: 346
cycle: 14
bot_id:17
bots_seen: 28
BotDistance: 86
signals_total: 0
ID: 13
t: 347
cycle: 14
bot_id:17
bots_seen: 28
BotDistance: 86
signals_total: 0
ID: 13
t: 348
cycle: 14
bot_id:17
bots_seen: 28
BotDistance: 86
signals_total: 0
ID: 13
t: 349
cycle: 14
bot_id:17
bots_seen: 28
BotDistance: 86
signals_total: 0
ID: 13
t: 350
cycle: 14
bot_id:17
bots_seen: 28
BotDistance: 86
signals_total: 0
ID: 13
t: 351
cycle: 14
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 1
ID: 13
t: 352
cycle: 14
bot_id:32
bots_seen: 28
BotDistance: 59
signals_total: 2
ID: 13
t: 353
cycle: 14
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 3
ID: 13
t: 354
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 94
signals_total: 4
ID: 13
t: 355
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 94
signals_total: 4
ID: 13
t: 356
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 94
signals_total: 4
ID: 13
t: 357
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 94
signals_total: 4
ID: 13
t: 358
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 94
signals_total: 4
ID: 13
t: 359
cycle: 14
bot_id:26
bots_seen: 28
BotDistance: 94
signals_total: 5
ID: 13
t: 360
cycle: 14
bot_id:26
bots_seen: 28
BotDistance: 97
signals_total: 6
ID: 13
t: 361
cycle: 14
bot_id:34
bots_seen: 28
BotDistance: 99
signals_total: 7
ID: 13
t: 362
cycle: 14
bot_id:34
bots_seen: 28
BotDistance: 99
signals_total: 7
ID: 13
t: 363
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 8
ID: 13
t: 364
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 8
ID: 13
t: 365
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 8
ID: 13
t: 366
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 8
ID: 13
t: 367
cycle: 14
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 9
ID: 13
t: 368
cycle: 14
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 10
ID: 13
t: 369
cycle: 14
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 11
ID: 13
t: 370
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 12
ID: 13
t: 371
cycle: 14
bot_id:45
bots_seen: 28
BotDistance: 96
signals_total: 12
ID: 13
t: 372
cycle: 14
bot_id:45
bots_seen: 28
BotDistance: 101
signals_total: 13
ID: 13
t: 373
cycle: 14
bot_id:45
bots_seen: 28
BotDistance: 101
signals_total: 13
ID: 13
t: 374
cycle: 14
bot_id:45
bots_seen: 28
BotDistance: 101
signals_total: 13
ID: 13
t: 375
cycle: 14
bot_id:24
bots_seen: 28
BotDistance: 101
signals_total: 13
ID: 13
t: 376
cycle: 14
bot_id:24
bots_seen: 28
BotDistance: 69
signals_total: 14
ID: 13
t: 377
cycle: 14
bot_id:24
bots_seen: 28
BotDistance: 69
signals_total: 14
ID: 13
t: 378
cycle: 14
bot_id:36
bots_seen: 28
BotDistance: 69
signals_total: 14
ID: 13
t: 379
cycle: 14
bot_id:36
bots_seen: 28
BotDistance: 90
signals_total: 14
ID: 13
t: 380
cycle: 14
bot_id:23
bots_seen: 28
BotDistance: 90
signals_total: 14
ID: 13
t: 381
cycle: 14
bot_id:47
bots_seen: 28
BotDistance: 99
signals_total: 15
ID: 13
t: 382
cycle: 14
bot_id:47
bots_seen: 28
BotDistance: 102
signals_total: 16
ID: 13
t: 383
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 102
signals_total: 16
ID: 13
t: 384
cycle: 14
bot_id:32
bots_seen: 28
BotDistance: 93
signals_total: 16
ID: 13
t: 385
cycle: 14
bot_id:9
bots_seen: 28
BotDistance: 60
signals_total: 16
ID: 13
t: 386
cycle: 14
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 17
ID: 13
t: 387
cycle: 14
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 17
ID: 13
t: 388
cycle: 14
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 17
ID: 13
t: 389
cycle: 14
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 17
ID: 13
t: 390
cycle: 14
bot_id:22
bots_seen: 28
BotDistance: 101
signals_total: 18
ID: 13
t: 391
cycle: 14
bot_id:26
bots_seen: 28
BotDistance: 73
signals_total: 18
ID: 13
t: 392
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 18
ID: 13
t: 393
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 18
ID: 13
t: 394
cycle: 14
bot_id:15
bots_seen: 28
BotDistance: 67
signals_total: 18
ID: 13
t: 395
cycle: 14
bot_id:10
bots_seen: 28
BotDistance: 94
signals_total: 19
ID: 13
t: 396
cycle: 14
bot_id:35
bots_seen: 28
BotDistance: 95
signals_total: 20
ID: 13
t: 397
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 95
signals_total: 20
ID: 13
t: 398
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 20
ID: 13
t: 399
cycle: 14
bot_id:14
bots_seen: 28
BotDistance: 96
signals_total: 20
ID: 13
t: 400
cycle: 14
bot_id:14
bots_seen: 28
BotDistance: 75
signals_total: 20
ID: 13
t: 401
cycle: 14
bot_id:14
bots_seen: 28
BotDistance: 75
signals_total: 20
ID: 13
t: 402
cycle: 14
bot_id:43
bots_seen: 28
BotDistance: 96
signals_total: 21
ID: 13
t: 403
cycle: 14
bot_id:43
bots_seen: 28
BotDistance: 96
signals_total: 21
ID: 13
t: 404
cycle: 14
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 22
ID: 13
t: 405
cycle: 14
bot_id:20
bots_seen: 28
BotDistance: 104
signals_total: 22
ID: 13
t: 406
cycle: 14
bot_id:19
bots_seen: 28
BotDistance: 80
signals_total: 23
ID: 13
t: 407
cycle: 14
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 23
ID: 13
t: 408
cycle: 14
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 23
ID: 13
t: 409
cycle: 14
bot_id:34
bots_seen: 28
BotDistance: 98
signals_total: 24
ID: 13
t: 410
cycle: 14
bot_id:9
bots_seen: 28
BotDistance: 92
signals_total: 24
ID: 13
t: 411
cycle: 14
bot_id:27
bots_seen: 28
BotDistance: 77
signals_total: 25
ID: 13
t: 412
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 93
signals_total: 25
ID: 13
t: 413
cycle: 14
bot_id:17
bots_seen: 28
BotDistance: 93
signals_total: 25
ID: 13
t: 414
cycle: 14
bot_id:47
bots_seen: 28
BotDistance: 93
signals_total: 25
ID: 13
t: 415
cycle: 14
bot_id:47
bots_seen: 28
BotDistance: 109
signals_total: 25
ID: 13
t: 416
cycle: 14
bot_id:47
bots_seen: 28
BotDistance: 109
signals_total: 25
ID: 13
t: 417
cycle: 14
bot_id:33
bots_seen: 28
BotDistance: 89
signals_total: 25
ID: 13
t: 418
cycle: 14
bot_id:6
bots_seen: 28
BotDistance: 89
signals_total: 25
ID: 13
t: 419
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 82
signals_total: 25
ID: 13
t: 420
cycle: 14
bot_id:29
bots_seen: 28
BotDistance: 71
signals_total: 25
ID: 13
t: 421
cycle: 14
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 26
ID: 13
t: 422
cycle: 14
bot_id:15
bots_seen: 28
BotDistance: 66
signals_total: 26
ID: 13
t: 423
cycle: 14
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 26
ID: 13
t: 424
cycle: 14
bot_id:5
bots_seen: 28
BotDistance: 87
signals_total: 27
ID: 13
t: 425
cycle: 14
bot_id:24
bots_seen: 28
BotDistance: 97
signals_total: 27
ID: 13
t: 426
cycle: 14
bot_id:24
bots_seen: 28
BotDistance: 65
signals_total: 27
ID: 13
t: 427
cycle: 14
bot_id:45
bots_seen: 28
BotDistance: 100
signals_total: 27
ID: 13
t: 428
cycle: 14
bot_id:45
bots_seen: 28
BotDistance: 100
signals_total: 27
ID: 13
t: 429
cycle: 14
bot_id:45
bots_seen: 28
BotDistance: 100
signals_total: 27
ID: 13
t: 430
cycle: 14
bot_id:45
bots_seen: 28
BotDistance: 100
signals_total: 27
ID: 13
t: 431
cycle: 14
bot_id:45
bots_seen: 28
BotDistance: 100
signals_total: 27
ID: 13
t: 432
cycle: 14
bot_id:45
bots_seen: 28
BotDistance: 100
signals_total: 27
ID: 13
t: 433
cycle: 14
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 27
ID: 13
t: 434
cycle: 14
bot_id:19
bots_seen: 28
BotDistance: 104
signals_total: 27
ID: 13
t: 435
cycle: 14
bot_id:19
bots_seen: 28
BotDistance: 78
signals_total: 27
ID: 13
t: 436
cycle: 14
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 27
ID: 13
t: 437
cycle: 14
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 27
ID: 13
t: 438
cycle: 14
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 27
ID: 13
t: 439
cycle: 14
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 27
ID: 13
t: 440
cycle: 14
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 27
ID: 13
t: 441
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 93
signals_total: 27
ID: 13
t: 442
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 93
signals_total: 27
ID: 13
t: 443
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 93
signals_total: 27
ID: 13
t: 444
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 93
signals_total: 27
ID: 13
t: 445
cycle: 14
bot_id:12
bots_seen: 28
BotDistance: 60
signals_total: 27
ID: 13
t: 446
cycle: 14
bot_id:17
bots_seen: 28
BotDistance: 60
signals_total: 27
ID: 13
t: 447
cycle: 14
bot_id:33
bots_seen: 28
BotDistance: 60
signals_total: 27
ID: 13
t: 448
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 94
signals_total: 27
ID: 13
t: 449
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 95
signals_total: 27
ID: 13
t: 450
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 95
signals_total: 27
ID: 13
t: 451
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 95
signals_total: 27
ID: 13
t: 452
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 95
signals_total: 27
ID: 13
t: 453
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 95
signals_total: 27
ID: 13
t: 454
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 95
signals_total: 27
ID: 13
t: 455
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 95
signals_total: 27
ID: 13
t: 456
cycle: 14
bot_id:43
bots_seen: 28
BotDistance: 105
signals_total: 27
ID: 13
t: 457
cycle: 14
bot_id:45
bots_seen: 28
BotDistance: 100
signals_total: 27
ID: 13
t: 458
cycle: 14
bot_id:34
bots_seen: 28
BotDistance: 98
signals_total: 27
ID: 13
t: 459
cycle: 14
bot_id:34
bots_seen: 28
BotDistance: 98
signals_total: 27
ID: 13
t: 460
cycle: 14
bot_id:34
bots_seen: 28
BotDistance: 98
signals_total: 27
ID: 13
t: 461
cycle: 14
bot_id:0
bots_seen: 28
BotDistance: 98
signals_total: 27
ID: 13
t: 462
cycle: 14
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 27
ID: 13
t: 463
cycle: 14
bot_id:27
bots_seen: 28
BotDistance: 88
signals_total: 27
ID: 13
t: 464
cycle: 14
bot_id:27
bots_seen: 28
BotDistance: 77
signals_total: 27
ID: 13
t: 465
cycle: 14
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 27
ID: 13
t: 466
cycle: 14
bot_id:36
bots_seen: 28
BotDistance: 79
signals_total: 27
ID: 13
t: 467
cycle: 14
bot_id:20
bots_seen: 28
BotDistance: 91
signals_total: 27
ID: 13
t: 468
cycle: 14
bot_id:20
bots_seen: 28
BotDistance: 91
signals_total: 27
ID: 13
t: 469
cycle: 14
bot_id:8
bots_seen: 28
BotDistance: 91
signals_total: 27
ID: 13
t: 470
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 89
signals_total: 27
ID: 13
t: 471
cycle: 14
bot_id:12
bots_seen: 28
BotDistance: 89
signals_total: 27
ID: 13
t: 472
cycle: 14
bot_id:22
bots_seen: 28
BotDistance: 66
signals_total: 27
ID: 13
t: 473
cycle: 14
bot_id:22
bots_seen: 28
BotDistance: 73
signals_total: 27
ID: 13
t: 474
cycle: 14
bot_id:22
bots_seen: 28
BotDistance: 73
signals_total: 27
ID: 13
t: 475
cycle: 14
bot_id:32
bots_seen: 28
BotDistance: 73
signals_total: 27
ID: 13
t: 476
cycle: 14
bot_id:33
bots_seen: 28
BotDistance: 93
signals_total: 27
ID: 13
t: 477
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 27
ID: 13
t: 478
cycle: 14
bot_id:24
bots_seen: 28
BotDistance: 69
signals_total: 27
ID: 13
t: 479
cycle: 14
bot_id:24
bots_seen: 28
BotDistance: 69
signals_total: 27
ID: 13
t: 480
cycle: 14
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 27
ID: 13
t: 481
cycle: 14
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 27
ID: 13
t: 482
cycle: 14
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 27
ID: 13
t: 483
cycle: 14
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 27
ID: 13
t: 484
cycle: 14
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 27
ID: 13
t: 485
cycle: 14
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 27
ID: 13
t: 486
cycle: 14
bot_id:5
bots_seen: 28
BotDistance: 88
signals_total: 27
ID: 13
t: 487
cycle: 14
bot_id:26
bots_seen: 28
BotDistance: 97
signals_total: 27
ID: 13
t: 488
cycle: 14
bot_id:26
bots_seen: 28
BotDistance: 97
signals_total: 27
ID: 13
t: 489
cycle: 14
bot_id:26
bots_seen: 28
BotDistance: 97
signals_total: 27
ID: 13
t: 490
cycle: 14
bot_id:10
bots_seen: 28
BotDistance: 97
signals_total: 27
ID: 13
t: 491
cycle: 14
bot_id:10
bots_seen: 28
BotDistance: 94
signals_total: 27
ID: 13
t: 492
cycle: 14
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 27
ID: 13
t: 493
cycle: 14
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 27
